Observe o codigo abaixo:
    e o seguindo código:


<div class="pageA4H">
    <div style="text-align: center;">
        <div style="position: relative; display: inline-block;">
            <img src="<?php echo Yii::app()->theme->baseUrl; ?>/img/brasao.png" alt="Brasão" style="width: 80px; position: absolute; top: -60px; left: 50%; transform: translateX(-50%);" />
        </div>
        <h4>ESTADO DO <?php echo strtoupper($school->edcensoUfFk->name); ?></h4>
        <h5>PREFEITURA MUNICIPAL DE <?php echo $school->edcensoCityFk->name; ?></h5>
        <h5>SECRETARIA MUNICIPAL DE EDUCAÇÃO</h5>
        <h1>CERTIFICADO</h1>
    </div>

    <div class="container-certificate">
        <p>O(A) Diretor(a) da Escola <?php echo $school->name ?>,
        no uso de suas atribuições legais, confere o presente Certificado do <?php echo $student['school_year']; ?> do <?php echo $student['etapa_name']; ?> a <b><?php echo $student['name']; ?></b>
       filho(a) de <?php echo $student['filiation_1']; ?>
        e de <?php echo $student['filiation_2']; ?>.</p>
        <p>Nascido(a) em <?php echo $day; ?> de <?php echo $monthName; ?> de <?php echo $year; ?>, no Município de <?php echo $student['city_name']; ?>
        Estado de <?php echo $student['uf_name']; ?>.</p>
    </div>



Como faço para adicionar as informações buscadas em banco sobre $student['city_name']  $student['uf_name']; busque essas informações e adicone no código abaixo

public function getStudentCertificate($enrollment_id): array
{
    $command = Yii::app()->db->createCommand("
        SELECT
            si.name AS student_name,
            si.birthday,
            si.sex,
            si.filiation_1,
            si.filiation_2,
            c.name AS class_name,
            c.school_year,
            ed.name AS discipline_name,
            ed.id AS discipline_id,
            gr.grade_1,
            gr.grade_2,
            gr.grade_3,
            gr.grade_4,
            gr.final_media,
            sdaa.address,
            ec.name AS city_name,
            eu.acronym AS uf_acronym,
            eu.name AS uf_name,
            esv.name AS etapa_name
        FROM
            student_enrollment se
        JOIN student_identification si ON si.id = se.student_fk
        JOIN student_documents_and_address sdaa ON sdaa.id = si.id
        JOIN classroom c ON c.id = se.classroom_fk
        JOIN grade_results gr ON gr.enrollment_fk = se.id
        JOIN edcenso_discipline ed ON ed.id = gr.discipline_fk
        JOIN edcenso_city ec ON ec.id = si.edcenso_city_fk
        JOIN edcenso_uf eu ON eu.id = ec.edcenso_uf_fk
        JOIN edcenso_stage_vs_modality esv ON esv.id = c.edcenso_stage_vs_modality_fk
        WHERE
            se.student_fk = :student_fk
    ");
    $command->bindValue(':student_fk', $enrollment_id);

    $results = $command->queryAll();

    $formattedResult = [];
    $baseDisciplines = [];
    $diversifiedDisciplines = [];

    foreach ($results as $row) {
        $class_name = $row['class_name'];
        $school_year = $row['school_year'];
        $discipline_id = $row['discipline_id'];
        
        if (!isset($formattedResult[$class_name])) {
            $formattedResult[$class_name] = [
                'school_year' => $school_year,
                'address' => $row['address'],
                'city_name' => $row['city_name'],
                'uf_acronym' => $row['uf_acronym'],
                'uf_name' => $row['uf_name'],
                'etapa_name' => $row['etapa_name'],
                'base_disciplines' => [],
                'diversified_disciplines' => [],
            ];
        }

        // Separando as disciplinas ---------------------------
        if ($this->separateBaseDisciplines($discipline_id)) {
            $formattedResult[$class_name]['base_disciplines'][] = [
                'discipline_name' => $row['discipline_name'],
                'grade_1' => $row['grade_1'],
                'grade_2' => $row['grade_2'],
                'grade_3' => $row['grade_3'],
                'grade_4' => $row['grade_4'],
                'final_media' => $row['final_media'],
            ];
            $baseDisciplines[] = $discipline_id;
        } else {
            $formattedResult[$class_name]['diversified_disciplines'][] = [
                'discipline_name' => $row['discipline_name'],
                'grade_1' => $row['grade_1'],
                'grade_2' => $row['grade_2'],
                'grade_3' => $row['grade_3'],
                'grade_4' => $row['grade_4'],
                'final_media' => $row['final_media'],
            ];
            $diversifiedDisciplines[] = $discipline_id;
        }
    }

    $finalResult = [
        'name' => $results[0]['student_name'],
        'civil_name' => $results[0]['student_name'],
        'birthday' => $results[0]['birthday'],
        'sex' => $results[0]['sex'],
        'filiation_1' => $results[0]['filiation_1'],
        'filiation_2' => $results[0]['filiation_2'],
        'schoolData' => $formattedResult,
        'baseDisciplines' => array_unique($baseDisciplines),
        'diversifiedDisciplines' => array_unique($diversifiedDisciplines),
    ];

    CVarDumper::dump($finalResult, 10, true);

    return ['student' => $finalResult];
}

Preciso adicionar aqui
'name' => $results[0]['student_name'],
        'civil_name' => $results[0]['student_name'],
        'birthday' => $results[0]['birthday'],
        'sex' => $results[0]['sex'],
        'filiation_1' => $results[0]['filiation_1'],
        'filiation_2' => $results[0]['filiation_2'],
        'schoolData' => $formattedResult,
        'baseDisciplines' => array_unique($baseDisciplines),
        'diversifiedDisciplines' => array_unique($diversifiedDisciplines),


