Ciências;2º;Vida e evolução;"Seres vivos no ambiente
Plantas";(EF02CI05) Investigar a importância da água e da luz para a manutenção da vida de plantas em geral.
Ciências;2º;Vida e evolução;"Seres vivos no ambiente
Plantas";(EF02CI06) Identificar as principais partes de uma planta (raiz, caule, folhas, flores e frutos) e a função desempenhada por cada uma delas, e analisar as relações entre as plantas, o ambiente e os demais seres vivos.
Ciências;2º;Terra e Universo;"Movimento aparente do Sol no céu
O Sol como fonte de luz e calor";(EF02CI07) Descrever as posições do Sol em diversos horários do dia e associá-las ao tamanho da sombra projetada.
Ciências;2º;Terra e Universo;"Movimento aparente do Sol no céu
O Sol como fonte de luz e calor";(EF02CI08) Comparar o efeito da radiação solar (aquecimento e reflexão) em diferentes tipos de superfície (água, areia, solo, superfícies escura, clara e metálica etc.).
Ciências;3º;Matéria e energia;"Produção de som
Efeitos da luz nos materiais
Saúde auditiva e visual";(EF03CI01) Produzir diferentes sons a partir da vibração de variados objetos e identificar variáveis que influem nesse fenômeno.
Ciências;3º;Matéria e energia;"Produção de som
Efeitos da luz nos materiais
Saúde auditiva e visual";(EF03CI02) Experimentar e relatar o que ocorre com a passagem da luz através de objetos transparentes (copos, janelas de vidro, lentes, prismas, água etc.), no contato com superfícies polidas (espelhos) e na intersecção com objetos opacos (paredes, pratos, pessoas e outros objetos de uso cotidiano).
Ciências;3º;Matéria e energia;"Produção de som
Efeitos da luz nos materiais
Saúde auditiva e visual";(EF03CI03) Discutir hábitos necessários para a manutenção da saúde auditiva e visual considerando as condições do ambiente em termos de som e luz.
Ciências;3º;Vida e evolução;Características e desenvolvimento dos animais;(EF03CI04) Identificar características sobre o modo de vida (o que comem, como se reproduzem, como se deslocam etc.) dos animais mais comuns no ambiente próximo.
Ciências;3º;Vida e evolução;Características e desenvolvimento dos animais;(EF03CI05) Descrever e comunicar as alterações que ocorrem desde o nascimento em animais de diferentes meios terrestres ou aquáticos, inclusive o homem.
Ciências;3º;Vida e evolução;Características e desenvolvimento dos animais;(EF03CI06) Comparar alguns animais e organizar grupos com base em características externas comuns (presença de penas, pelos, escamas, bico, garras, antenas, patas etc.).
Ciências;3º;Terra e Universo;"Características da Terra
Observação do céu
Usos do solo";(EF03CI07) Identificar características da Terra (como seu formato esférico, a presença de água, solo etc.), com base na observação, manipulação e comparação de diferentes formas de representação do planeta (mapas, globos, fotografias etc.).
Ciências;3º;Terra e Universo;"Características da Terra
Observação do céu
Usos do solo";(EF03CI08) Observar, identificar e registrar os períodos diários (dia e/ou noite) em que o Sol, demais estrelas, Lua e planetas estão visíveis no céu.
Ciências;3º;Terra e Universo;"Características da Terra
Observação do céu
Usos do solo";(EF03CI09) Comparar diferentes amostras de solo do entorno da escola com base em características como cor, textura, cheiro, tamanho das partículas, permeabilidade etc.
Ciências;3º;Terra e Universo;"Características da Terra
Observação do céu
Usos do solo";(EF03CI10) Identificar os diferentes usos do solo (plantação e extração de materiais, dentre outras possibilidades), reconhecendo a importância do solo para a agricultura e para a vida.
Ciências;4º;Matéria e energia;"Misturas
Transformações reversíveis e não reversíveis";(EF04CI01) Identificar misturas na vida diária, com base em suas propriedades físicas observáveis, reconhecendo sua composição.
Ciências;4º;Matéria e energia;"Misturas
Transformações reversíveis e não reversíveis";(EF04CI02) Testar e relatar transformações nos materiais do dia a dia quando expostos a diferentes condições (aquecimento, resfriamento, luz e umidade).
Ciências;4º;Matéria e energia;"Misturas
Transformações reversíveis e não reversíveis";(EF04CI03) Concluir que algumas mudanças causadas por aquecimento ou resfriamento são reversíveis (como as mudanças de estado físico da água) e outras não (como o cozimento do ovo, a queima do papel etc.).
Ciências;4º;Vida e evolução;"Cadeias alimentares simples
Microrganismos";(EF04CI04) Analisar e construir cadeias alimentares simples, reconhecendo a posição ocupada pelos seres vivos nessas cadeias e o papel do Sol como fonte primária de energia na produção de alimentos.
Ciências;4º;Vida e evolução;"Cadeias alimentares simples
Microrganismos";(EF04CI05) Descrever e destacar semelhanças e diferenças entre o ciclo da matéria e o fluxo de energia entre os componentes vivos e não vivos de um ecossistema.
Ciências;4º;Vida e evolução;"Cadeias alimentares simples
Microrganismos";(EF04CI06) Relacionar a participação de fungos e bactérias no processo de decomposição, reconhecendo a importância ambiental desse processo.
Ciências;4º;Vida e evolução;"Cadeias alimentares simples
Microrganismos";(EF04CI07) Verificar a participação de microrganismos na produção de alimentos, combustíveis, medicamentos, entre outros.
Ciências;4º;Vida e evolução;"Cadeias alimentares simples
Microrganismos";(EF04CI08) Propor, a partir do conhecimento das formas de transmissão de alguns microrganismos (vírus, bactérias e protozoários), atitudes e medidas adequadas para prevenção de doenças a eles associadas.
Ciências;4º;Terra e Universo;"Pontos cardeais
Calendários, fenômenos cíclicos e cultura";(EF04CI09) Identificar os pontos cardeais, com base no registro de diferentes posições relativas do Sol e da sombra de uma vara (gnômon).
Ciências;4º;Terra e Universo;"Pontos cardeais
Calendários, fenômenos cíclicos e cultura";(EF04CI10) Comparar as indicações dos pontos cardeais resultantes da observação das sombras de uma vara (gnômon) com aquelas obtidas por meio de uma bússola.
Ciências;4º;Terra e Universo;"Pontos cardeais
Calendários, fenômenos cíclicos e cultura";(EF04CI11) Associar os movimentos cíclicos da Lua e da Terra a períodos de tempo regulares e ao uso desse conhecimento para a construção de calendários em diferentes culturas.
Ciências;5º;Matéria e energia;"Propriedades físicas dos materiais
Ciclo hidrológico
Consumo consciente
 Reciclagem";(EF05CI01) Explorar fenômenos da vida cotidiana que evidenciem propriedades físicas dos materiais – como densidade, condutibilidade térmica e elétrica, respostas a forças magnéticas, solubilidade, respostas a forças mecânicas (dureza, elasticidade etc.), entre outras.
Ciências;5º;Matéria e energia;"Propriedades físicas dos materiais
Ciclo hidrológico
Consumo consciente
 Reciclagem";(EF05CI02) Aplicar os conhecimentos sobre as mudanças de estado físico da água para explicar o ciclo hidrológico e analisar suas implicações na agricultura, no clima, na geração de energia elétrica, no provimento de água potável e no equilíbrio dos ecossistemas regionais (ou locais).
Ciências;5º;Matéria e energia;"Propriedades físicas dos materiais
Ciclo hidrológico
Consumo consciente
 Reciclagem";(EF05CI03) Selecionar argumentos que justifiquem a importância da cobertura vegetal para a manutenção do ciclo da água, a conservação dos solos, dos cursos de água e da qualidade do ar atmosférico.
Ciências;5º;Matéria e energia;"Propriedades físicas dos materiais
Ciclo hidrológico
Consumo consciente
 Reciclagem";(EF05CI04) Identificar os principais usos da água e de outros materiais nas atividades cotidianas para discutir e propor formas sustentáveis de utilização desses recursos.
Ciências;5º;Matéria e energia;"Propriedades físicas dos materiais
Ciclo hidrológico
Consumo consciente
 Reciclagem";(EF05CI05) Construir propostas coletivas para um consumo mais consciente e criar soluções tecnológicas para o descarte adequado e a reutilização ou reciclagem de materiais consumidos na escola e/ou na vida cotidiana.
Ciências;5º;Vida e evolução;"Nutrição do organismo
Hábitos alimentares
Integração entre os sistemas digestório, respiratório e circulatório";(EF05CI06) Selecionar argumentos que justifiquem por que os sistemas digestório e respiratório são considerados corresponsáveis pelo processo de nutrição do organismo, com base na identificação das funções desses sistemas.
Ciências;5º;Vida e evolução;"Nutrição do organismo
Hábitos alimentares
Integração entre os sistemas digestório, respiratório e circulatório";(EF05CI07) Justificar a relação entre o funcionamento do sistema circulatório, a distribuição dos nutrientes pelo organismo e a eliminação dos resíduos produzidos.
Ciências;5º;Vida e evolução;"Nutrição do organismo
Hábitos alimentares
Integração entre os sistemas digestório, respiratório e circulatório";(EF05CI08) Organizar um cardápio equilibrado com base nas características dos grupos alimentares (nutrientes e calorias) e nas necessidades individuais (atividades realizadas, idade, sexo etc.) para a manutenção da saúde do organismo.
Ciências;5º;Vida e evolução;"Nutrição do organismo
Hábitos alimentares
Integração entre os sistemas digestório, respiratório e circulatório";(EF05CI09) Discutir a ocorrência de distúrbios nutricionais (como obesidade, subnutrição etc.) entre crianças e jovens a partir da análise de seus hábitos (tipos e quantidade de alimento ingerido, prática de atividade física etc.).
Ciências;5º;Terra e Universo;"Constelações e mapas celestes
Movimento de rotação da Terra
Periodicidade das fases da Lua
Instrumentos óticos";(EF05CI10) Identificar algumas constelações no céu, com o apoio de recursos (como mapas celestes e aplicativos digitais, entre outros), e os períodos do ano em que elas são visíveis no início da noite.
Ciências;5º;Terra e Universo;"Constelações e mapas celestes
Movimento de rotação da Terra
Periodicidade das fases da Lua
Instrumentos óticos";(EF05CI11) Associar o movimento diário do Sol e das demais estrelas no céu ao movimento de rotação da Terra.
Ciências;5º;Terra e Universo;"Constelações e mapas celestes
Movimento de rotação da Terra
Periodicidade das fases da Lua
Instrumentos óticos";(EF05CI12) Concluir sobre a periodicidade das fases da Lua, com base na observação e no registro das formas aparentes da Lua no céu ao longo de, pelo menos, dois meses.
Ciências;5º;Terra e Universo;"Constelações e mapas celestes
Movimento de rotação da Terra
Periodicidade das fases da Lua
Instrumentos óticos";(EF05CI13) Projetar e construir dispositivos para observação à distância (luneta, periscópio etc.), para observação ampliada de objetos (lupas, microscópios) ou para registro de imagens (máquinas fotográficas) e discutir usos sociais desses dispositivos.
Ciências;6º;Matéria e energia;"Misturas homogêneas e heterogêneas
Separação de materiais
Materiais sintéticos
Transformações químicas";(EF06CI01) Classificar como homogênea ou heterogênea a mistura de dois ou mais materiais (água e sal, água e óleo, água e areia etc.).
Ciências;6º;Matéria e energia;"Misturas homogêneas e heterogêneas
Separação de materiais
Materiais sintéticos
Transformações químicas";(EF06CI02) Identificar evidências de transformações químicas a partir do resultado de misturas de materiais que originam produtos diferentes dos que foram misturados (mistura de ingredientes para fazer um bolo, mistura de vinagre com bicarbonato de sódio etc.).
Ciências;6º;Matéria e energia;"Misturas homogêneas e heterogêneas
Separação de materiais
Materiais sintéticos
Transformações químicas";(EF06CI03) Selecionar métodos mais adequados para a separação de diferentes sistemas heterogêneos a partir da identificação de processos de separação de materiais (como a produção de sal de cozinha, a destilação de petróleo, entre outros).
Ciências;6º;Matéria e energia;"Misturas homogêneas e heterogêneas
Separação de materiais
Materiais sintéticos
Transformações químicas";(EF06CI04) Associar a produção de medicamentos e outros materiais sintéticos ao desenvolvimento científico e tecnológico, reconhecendo benefícios e avaliando impactos socioambientais.
Ciências;6º;Vida e evolução;"Célula como unidade da vida
Interação entre os sistemas locomotor e nervoso
Lentes corretivas";(EF06CI05) Explicar a organização básica das células e seu papel como unidade estrutural e funcional dos seres vivos.
Ciências;6º;Vida e evolução;"Célula como unidade da vida
Interação entre os sistemas locomotor e nervoso
Lentes corretivas";(EF06CI06) Concluir, com base na análise de ilustrações e/ou modelos (físicos ou digitais), que os organismos são um complexo arranjo de sistemas com diferentes níveis de organização.
Ciências;6º;Vida e evolução;"Célula como unidade da vida
Interação entre os sistemas locomotor e nervoso
Lentes corretivas";(EF06CI07) Justificar o papel do sistema nervoso na coordenação das ações motoras e sensoriais do corpo, com base na análise de suas estruturas básicas e respectivas funções.
Ciências;6º;Vida e evolução;"Célula como unidade da vida
Interação entre os sistemas locomotor e nervoso
Lentes corretivas";(EF06CI08) Explicar a importância da visão (captação e interpretação das imagens) na interação do organismo com o meio e, com base no funcionamento do olho humano, selecionar lentes adequadas para a correção de diferentes defeitos da visão.
Ciências;6º;Vida e evolução;"Célula como unidade da vida
Interação entre os sistemas locomotor e nervoso
Lentes corretivas";(EF06CI09) Deduzir que a estrutura, a sustentação e a movimentação dos animais resultam da interação entre os sistemas muscular, ósseo e nervoso.
Ciências;6º;Vida e evolução;"Célula como unidade da vida
Interação entre os sistemas locomotor e nervoso
Lentes corretivas";(EF06CI10) Explicar como o funcionamento do sistema nervoso pode ser afetado por substâncias psicoativas.
Ciências;6º;Terra e Universo;Forma, estrutura e movimentos da Terra;(EF06CI11) Identificar as diferentes camadas que estruturam o planeta Terra (da estrutura interna à atmosfera) e suas principais características.
Ciências;6º;Terra e Universo;Forma, estrutura e movimentos da Terra;(EF06CI12) Identificar diferentes tipos de rocha, relacionando a formação de fósseis a rochas sedimentares em diferentes períodos geológicos.
Ciências;6º;Terra e Universo;Forma, estrutura e movimentos da Terra;(EF06CI13) Selecionar argumentos e evidências que demonstrem a esfericidade da Terra.
Ciências;6º;Terra e Universo;Forma, estrutura e movimentos da Terra;(EF06CI14) Inferir que as mudanças na sombra de uma vara (gnômon) ao longo do dia em diferentes períodos do ano são uma evidência dos movimentos relativos entre a Terra e o Sol, que podem ser explicados por meio dos movimentos de rotação e translação da Terra e da inclinação de seu eixo de rotação em relação ao plano de sua órbita em torno do Sol.
Ciências;7º;Matéria e energia;"Máquinas simples
Formas de propagação do calor
Equilíbrio termodinâmico e vida na Terra
História dos combustíveis e das máquinas térmicas";(EF07CI01) Discutir a aplicação, ao longo da história, das máquinas simples e propor soluções e invenções para a realização de tarefas mecânicas cotidianas.
Ciências;7º;Matéria e energia;"Máquinas simples
Formas de propagação do calor
Equilíbrio termodinâmico e vida na Terra
História dos combustíveis e das máquinas térmicas";(EF07CI02) Diferenciar temperatura, calor e sensação térmica nas diferentes situações de equilíbrio termodinâmico cotidianas.
Ciências;7º;Matéria e energia;"Máquinas simples
Formas de propagação do calor
Equilíbrio termodinâmico e vida na Terra
História dos combustíveis e das máquinas térmicas";(EF07CI03) Utilizar o conhecimento das formas de propagação do calor para justificar a utilização de determinados materiais (condutores e isolantes) na vida cotidiana, explicar o princípio de funcionamento de alguns equipamentos (garrafa térmica, coletor solar etc.) e/ou construir soluções tecnológicas a partir desse conhecimento.
Ciências;7º;Matéria e energia;"Máquinas simples
Formas de propagação do calor
Equilíbrio termodinâmico e vida na Terra
História dos combustíveis e das máquinas térmicas";(EF07CI04) Avaliar o papel do equilíbrio termodinâmico para a manutenção da vida na Terra, para o funcionamento de máquinas térmicas e em outras situações cotidianas.
Ciências;7º;Matéria e energia;"Máquinas simples
Formas de propagação do calor
Equilíbrio termodinâmico e vida na Terra
História dos combustíveis e das máquinas térmicas";(EF07CI05) Discutir o uso de diferentes tipos de combustível e máquinas térmicas ao longo do tempo, para avaliar avanços, questões econômicas e problemas socioambientais causados pela produção e uso desses materiais e máquinas.
Ciências;7º;Matéria e energia;"Máquinas simples
Formas de propagação do calor
Equilíbrio termodinâmico e vida na Terra
História dos combustíveis e das máquinas térmicas";(EF07CI06) Discutir e avaliar mudanças econômicas, culturais e sociais, tanto na vida cotidiana quanto no mundo do trabalho, decorrentes do desenvolvimento de novos materiais e tecnologias (como automação e informatização).
Ciências;7º;Vida e evolução;"Diversidade de ecossistemas
Fenômenos naturais e impactos ambientais
Programas e indicadores de saúde pública";(EF07CI07) Caracterizar os principais ecossistemas brasileiros quanto à paisagem, à quantidade de água, ao tipo de solo, à disponibilidade de luz solar, à temperatura etc., correlacionando essas características à flora e fauna específicas.
Ciências;7º;Vida e evolução;"Diversidade de ecossistemas
Fenômenos naturais e impactos ambientais
Programas e indicadores de saúde pública";(EF07CI08) Avaliar como os impactos provocados por catástrofes naturais ou mudanças nos componentes físicos, biológicos ou sociais de um ecossistema afetam suas populações, podendo ameaçar ou provocar a extinção de espécies, alteração de hábitos, migração etc.
Ciências;7º;Vida e evolução;"Diversidade de ecossistemas
Fenômenos naturais e impactos ambientais
Programas e indicadores de saúde pública";(EF07CI09) Interpretar as condições de saúde da comunidade, cidade ou estado, com base na análise e comparação de indicadores de saúde (como taxa de mortalidade infantil, cobertura de saneamento básico e incidência de doenças de veiculação hídrica, atmosférica entre outras) e dos resultados de políticas públicas destinadas à saúde.
Ciências;7º;Vida e evolução;"Diversidade de ecossistemas
Fenômenos naturais e impactos ambientais
Programas e indicadores de saúde pública";(EF07CI10) Argumentar sobre a importância da vacinação para a saúde pública, com base em informações sobre a maneira como a vacina atua no organismo e o papel histórico da vacinação para a manutenção da saúde individual e coletiva e para a erradicação de doenças.
Ciências;7º;Vida e evolução;"Diversidade de ecossistemas
Fenômenos naturais e impactos ambientais
Programas e indicadores de saúde pública";(EF07CI11) Analisar historicamente o uso da tecnologia, incluindo a digital, nas diferentes dimensões da vida humana, considerando indicadores ambientais e de qualidade de vida.
Ciências;7º;Terra e Universo;"Composição do ar
Efeito estufa
Camada de ozônio
Fenômenos naturais (vulcões, terremotos e
tsunamis)
Placas tectônicas e deriva continental";(EF07CI12) Demonstrar que o ar é uma mistura de gases, identificando sua composição, e discutir fenômenos naturais ou antrópicos que podem alterar essa composição.
Ciências;7º;Terra e Universo;"Composição do ar
Efeito estufa
Camada de ozônio
Fenômenos naturais (vulcões, terremotos e
tsunamis)
Placas tectônicas e deriva continental";(EF07CI13) Descrever o mecanismo natural do efeito estufa, seu papel fundamental para o desenvolvimento da vida na Terra, discutir as ações humanas responsáveis pelo seu aumento artificial (queima dos combustíveis fósseis, desmatamento, queimadas etc.) e selecionar e implementar propostas para a reversão ou controle desse quadro.
Ciências;7º;Terra e Universo;"Composição do ar
Efeito estufa
Camada de ozônio
Fenômenos naturais (vulcões, terremotos e
tsunamis)
Placas tectônicas e deriva continental";(EF07CI14) Justificar a importância da camada de ozônio para a vida na Terra, identificando os fatores que aumentam ou diminuem sua presença na atmosfera, e discutir propostas individuais e coletivas para sua preservação.
Ciências;7º;Terra e Universo;"Composição do ar
Efeito estufa
Camada de ozônio
Fenômenos naturais (vulcões, terremotos e
tsunamis)
Placas tectônicas e deriva continental";(EF07CI15) Interpretar fenômenos naturais (como vulcões, terremotos e tsunamis) e justificar a rara ocorrência desses fenômenos no Brasil, com base no modelo das placas tectônicas.
Ciências;7º;Terra e Universo;"Composição do ar
Efeito estufa
Camada de ozônio
Fenômenos naturais (vulcões, terremotos e
tsunamis)
Placas tectônicas e deriva continental";(EF07CI16) Justificar o formato das costas brasileira e africana com base na teoria da deriva dos continentes.
Ciências;8º;Matéria e energia;"Fontes e tipos de energia
Transformação de energia
Cálculo de consumo de energia elétrica
Circuitos elétricos
Uso consciente de energia elétrica";(EF08CI01) Identificar e classificar diferentes fontes (renováveis e não renováveis) e tipos de energia utilizados em residências, comunidades ou cidades.
Ciências;8º;Matéria e energia;"Fontes e tipos de energia
Transformação de energia
Cálculo de consumo de energia elétrica
Circuitos elétricos
Uso consciente de energia elétrica";(EF08CI02) Construir circuitos elétricos com pilha/bateria, fios e lâmpada ou outros dispositivos e compará-los a circuitos elétricos residenciais.
Ciências;8º;Matéria e energia;"Fontes e tipos de energia
Transformação de energia
Cálculo de consumo de energia elétrica
Circuitos elétricos
Uso consciente de energia elétrica";(EF08CI03) Classificar equipamentos elétricos residenciais (chuveiro, ferro, lâmpadas, TV, rádio, geladeira etc.) de acordo com o tipo de transformação de energia (da energia elétrica para a térmica, luminosa, sonora e mecânica, por exemplo).
Ciências;8º;Matéria e energia;"Fontes e tipos de energia
Transformação de energia
Cálculo de consumo de energia elétrica
Circuitos elétricos
Uso consciente de energia elétrica";(EF08CI04) Calcular o consumo de eletrodomésticos a partir dos dados de potência (descritos no próprio equipamento) e tempo médio de uso para avaliar o impacto de cada equipamento no consumo doméstico mensal.
Ciências;8º;Matéria e energia;"Fontes e tipos de energia
Transformação de energia
Cálculo de consumo de energia elétrica
Circuitos elétricos
Uso consciente de energia elétrica";(EF08CI05) Propor ações coletivas para otimizar o uso de energia elétrica em sua escola e/ou comunidade, com base na seleção de equipamentos segundo critérios de sustentabilidade (consumo de energia e eficiência energética) e hábitos de consumo responsável.
Ciências;8º;Matéria e energia;"Fontes e tipos de energia
Transformação de energia
Cálculo de consumo de energia elétrica
Circuitos elétricos
Uso consciente de energia elétrica";(EF08CI06) Discutir e avaliar usinas de geração de energia elétrica (termelétricas, hidrelétricas, eólicas etc.), suas semelhanças e diferenças, seus impactos socioambientais, e como essa energia chega e é usada em sua cidade, comunidade, casa ou escola.
Ciências;8º;Vida e evolução;"Mecanismos reprodutivos
Sexualidade";(EF08CI07) Comparar diferentes processos reprodutivos em plantas e animais em relação aos mecanismos adaptativos e evolutivos.
Ciências;8º;Vida e evolução;"Mecanismos reprodutivos
Sexualidade";(EF08CI08) Analisar e explicar as transformações que ocorrem na puberdade considerando a atuação dos hormônios sexuais e do sistema nervoso.
Ciências;8º;Vida e evolução;"Mecanismos reprodutivos
Sexualidade";(EF08CI09) Comparar o modo de ação e a eficácia dos diversos métodos contraceptivos e justificar a necessidade de compartilhar a responsabilidade na escolha e na utilização do método mais adequado à prevenção da gravidez precoce e indesejada e de Doenças Sexualmente Transmissíveis (DST).
Ciências;8º;Vida e evolução;"Mecanismos reprodutivos
Sexualidade";(EF08CI10) Identificar os principais sintomas, modos de transmissão e tratamento de algumas DST (com ênfase na AIDS), e discutir estratégias e métodos de prevenção.
Ciências;8º;Vida e evolução;"Mecanismos reprodutivos
Sexualidade";(EF08CI11) Selecionar argumentos que evidenciem as múltiplas dimensões da sexualidade humana (biológica, sociocultural, afetiva e ética).
Ciências;8º;Terra e Universo;"Sistema Sol, Terra e Lua
Clima";(EF08CI12) Justificar, por meio da construção de modelos e da observação da Lua no céu, a ocorrência das fases da Lua e dos eclipses, com base nas posições relativas entre Sol, Terra e Lua.
Ciências;8º;Terra e Universo;"Sistema Sol, Terra e Lua
Clima";(EF08CI13) Representar os movimentos de rotação e translação da Terra e analisar o papel da inclinação do eixo de rotação da Terra em relação à sua órbita na ocorrência das estações do ano, com a utilização de modelos tridimensionais.
Ciências;8º;Terra e Universo;"Sistema Sol, Terra e Lua
Clima";(EF08CI14) Relacionar climas regionais aos padrões de circulação atmosférica e oceânica e ao aquecimento desigual causado pela forma e pelos movimentos da Terra.
Ciências;8º;Terra e Universo;"Sistema Sol, Terra e Lua
Clima";(EF08CI15) Identificar as principais variáveis envolvidas na previsão do tempo e simular situações nas quais elas possam ser medidas.
Ciências;8º;Terra e Universo;"Sistema Sol, Terra e Lua
Clima";(EF08CI16) Discutir iniciativas que contribuam para restabelecer o equilíbrio ambiental a partir da identificação de alterações climáticas regionais e globais provocadas pela intervenção humana.
Ciências;9º;Matéria e energia;"Aspectos quantitativos das transformações químicas
Estrutura da matéria
Radiações e suas aplicações na saúde";(EF09CI01) Investigar as mudanças de estado físico da matéria e explicar essas transformações com base no modelo de constituição submicroscópica.
Ciências;9º;Matéria e energia;"Aspectos quantitativos das transformações químicas
Estrutura da matéria
Radiações e suas aplicações na saúde";(EF09CI02) Comparar quantidades de reagentes e produtos envolvidos em transformações químicas, estabelecendo a proporção entre as suas massas.
Ciências;9º;Matéria e energia;"Aspectos quantitativos das transformações químicas
Estrutura da matéria
Radiações e suas aplicações na saúde";(EF09CI03) Identificar modelos que descrevem a estrutura da matéria (constituição do átomo e composição de moléculas simples) e reconhecer sua evolução histórica.
Ciências;9º;Matéria e energia;"Aspectos quantitativos das transformações químicas
Estrutura da matéria
Radiações e suas aplicações na saúde";(EF09CI04) Planejar e executar experimentos que evidenciem que todas as cores de luz podem ser formadas pela composição das três cores primárias da luz e que a cor de um objeto está relacionada também à cor da luz que o ilumina.
Ciências;9º;Matéria e energia;"Aspectos quantitativos das transformações químicas
Estrutura da matéria
Radiações e suas aplicações na saúde";(EF09CI05) Investigar os principais mecanismos envolvidos na transmissão e recepção de imagem e som que revolucionaram os sistemas de comunicação humana.
Ciências;9º;Matéria e energia;"Aspectos quantitativos das transformações químicas
Estrutura da matéria
Radiações e suas aplicações na saúde";(EF09CI06) Classificar as radiações eletromagnéticas por suas frequências, fontes e aplicações, discutindo e avaliando as implicações de seu uso em controle remoto, telefone celular, raio X, forno de micro-ondas, fotocélulas etc.
Ciências;9º;Matéria e energia;"Aspectos quantitativos das transformações químicas
Estrutura da matéria
Radiações e suas aplicações na saúde";(EF09CI07) Discutir o papel do avanço tecnológico na aplicação das radiações na medicina diagnóstica (raio X, ultrassom, ressonância nuclear magnética) e no tratamento de doenças (radioterapia, cirurgia ótica a laser, infravermelho, ultravioleta etc.).
Ciências;9º;Vida e evolução;"Hereditariedade
Ideias evolucionistas
Preservação da biodiversidade";(EF09CI08) Associar os gametas à transmissão das características hereditárias, estabelecendo relações entre ancestrais e descendentes.
Ciências;9º;Vida e evolução;"Hereditariedade
Ideias evolucionistas
Preservação da biodiversidade";(EF09CI09) Discutir as ideias de Mendel sobre hereditariedade (fatores hereditários, segregação, gametas, fecundação), considerando-as para resolver problemas envolvendo a transmissão de características hereditárias em diferentes organismos.
Ciências;9º;Vida e evolução;"Hereditariedade
Ideias evolucionistas
Preservação da biodiversidade";(EF09CI10) Comparar as ideias evolucionistas de Lamarck e Darwin apresentadas em textos científicos e históricos, identificando semelhanças e diferenças entre essas ideias e sua importância para explicar a diversidade biológica.
Ciências;9º;Vida e evolução;"Hereditariedade
Ideias evolucionistas
Preservação da biodiversidade";(EF09CI11) Discutir a evolução e a diversidade das espécies com base na atuação da seleção natural sobre as variantes de uma mesma espécie, resultantes de processo reprodutivo.
Ciências;9º;Vida e evolução;"Hereditariedade
Ideias evolucionistas
Preservação da biodiversidade";(EF09CI12) Justificar a importância das unidades de conservação para a preservação da biodiversidade e do patrimônio nacional, considerando os diferentes tipos de unidades (parques, reservas e florestas nacionais), as populações humanas e as atividades a eles relacionados.
Ciências;9º;Vida e evolução;"Hereditariedade
Ideias evolucionistas
Preservação da biodiversidade";(EF09CI13) Propor iniciativas individuais e coletivas para a solução de problemas ambientais da cidade ou da comunidade, com base na análise de ações de consumo consciente e de sustentabilidade bem-sucedidas.
Ciências;9º;Terra e Universo;"Composição, estrutura e localização do Sistema Solar no Universo
Astronomia e cultura
Vida humana fora da Terra
Ordem de grandeza astronômica
Evolução estelar";(EF09CI14) Descrever a composição e a estrutura do Sistema Solar (Sol, planetas rochosos, planetas gigantes gasosos e corpos menores), assim como a localização do Sistema Solar na nossa Galáxia (a Via Láctea) e dela no Universo (apenas uma galáxia dentre bilhões).
