História;4º;Transformações e permanências nas trajetórias dos grupos humanos;O passado e o presente: a noção de permanência e as lentas transformações sociais e culturais;(EF04HI03) Identificar as transformações ocorridas na cidade ao longo do tempo e discutir suas interferências nos modos de vida de seus habitantes, tomando como ponto de partida o presente.
História;4º;Circulação de pessoas, produtos e culturas;A circulação de pessoas e as transformações no meio natural;(EF04HI04) Identificar as relações entre os indivíduos e a natureza e discutir o significado do nomadismo e da fixação das primeiras comunidades humanas.
História;4º;Circulação de pessoas, produtos e culturas;A circulação de pessoas e as transformações no meio natural;(EF04HI05) Relacionar os processos de ocupação do campo a intervenções na natureza, avaliando os resultados dessas intervenções.
História;4º;Circulação de pessoas, produtos e culturas;A invenção do comércio e a circulação de produtos;(EF04HI06) Identificar as transformações ocorridas nos processos de deslocamento das pessoas e mercadorias, analisando as formas de adaptação ou marginalização.
História;4º;Circulação de pessoas, produtos e culturas;As rotas terrestres, fluviais e marítimas e seus impactos para a formação de cidades e as transformações do meio natural;(EF04HI07) Identificar e descrever a importância dos caminhos terrestres, fluviais e marítimos para a dinâmica da vida comercial.
História;4º;Circulação de pessoas, produtos e culturas;O mundo da tecnologia: a integração de pessoas e as exclusões sociais e culturais;(EF04HI08) Identificar as transformações ocorridas nos meios de comunicação (cultura oral, imprensa, rádio, televisão, cinema, internet e demais tecnologias digitais de informação e comunicação) e discutir seus significados para os diferentes grupos ou estratos sociais.
História;4º;As questões históricas relativas às migrações;O surgimento da espécie humana no continente africano e sua expansão pelo mundo;(EF04HI09) Identificar as motivações dos processos migratórios em diferentes tempos e espaços e avaliar o papel desempenhado pela migração nas regiões de destino.
História;4º;As questões históricas relativas às migrações;"Os processos migratórios para a formação do Brasil: os grupos indígenas, a presença portuguesa e a diáspora forçada dos africanos
Os processos migratórios do final do século XIX e início do século XX no Brasil 
As dinâmicas internas de migração no Brasil a partir dos anos 1960";(EF04HI10) Analisar diferentes fluxos populacionais e suas contribuições para a formação da sociedade brasileira.
História;4º;As questões históricas relativas às migrações;"Os processos migratórios para a formação do Brasil: os grupos indígenas, a presença portuguesa e a diáspora forçada dos africanos
Os processos migratórios do final do século XIX e início do século XX no Brasil 
As dinâmicas internas de migração no Brasil a partir dos anos 1960";(EF04HI11) Analisar, na sociedade em que vive, a existência ou não de mudanças associadas à migração (interna e internacional).
História;5º;Povos e culturas: meu lugar no mundo e meu grupo social;O que forma um povo: do nomadismo aos primeiros povos sedentarizados;(EF05HI01) Identificar os processos de formação das culturas e dos povos, relacionando-os com o espaço geográfico ocupado.
História;5º;Povos e culturas: meu lugar no mundo e meu grupo social;As formas de organização social e política: a noção de Estado;(EF05HI02) Identificar os mecanismos de organização do poder político com vistas à compreensão da ideia de Estado e/ou de outras formas de ordenação social.
História;5º;Povos e culturas: meu lugar no mundo e meu grupo social;O papel das religiões e da cultura para a formação dos povos antigos;(EF05HI03) Analisar o papel das culturas e das religiões na composição identitária dos povos antigos.
História;5º;Povos e culturas: meu lugar no mundo e meu grupo social;Cidadania, diversidade cultural e respeito às diferenças sociais, culturais e históricas;(EF05HI04) Associar a noção de cidadania com os princípios de respeito à diversidade, à pluralidade e aos direitos humanos.
História;5º;Povos e culturas: meu lugar no mundo e meu grupo social;Cidadania, diversidade cultural e respeito às diferenças sociais, culturais e históricas;(EF05HI05) Associar o conceito de cidadania à conquista de direitos dos povos e das sociedades, compreendendo-o como conquista histórica.
História;5º;Registros da história: linguagens e culturas;"As tradições orais e a valorização da memória
O surgimento da escrita e a noção de fonte para a transmissão de saberes, culturas e histórias";(EF05HI06) Comparar o uso de diferentes linguagens e tecnologias no processo de comunicação e avaliar os significados sociais, políticos e culturais atribuídos a elas.
História;5º;Registros da história: linguagens e culturas;"As tradições orais e a valorização da memória
O surgimento da escrita e a noção de fonte para a transmissão de saberes, culturas e histórias";(EF05HI07) Identificar os processos de produção, hierarquização e difusão dos marcos de memória e discutir a presença e/ou a ausência de diferentes grupos que compõem a sociedade na nomeação desses marcos de memória.
História;5º;Registros da história: linguagens e culturas;"As tradições orais e a valorização da memória
O surgimento da escrita e a noção de fonte para a transmissão de saberes, culturas e histórias";(EF05HI08) Identificar formas de marcação da passagem do tempo em distintas sociedades, incluindo os povos indígenas originários e os povos africanos.
História;5º;Registros da história: linguagens e culturas;"As tradições orais e a valorização da memória
O surgimento da escrita e a noção de fonte para a transmissão de saberes, culturas e histórias";(EF05HI09) Comparar pontos de vista sobre temas que impactam a vida cotidiana no tempo presente, por meio do acesso a diferentes fontes, incluindo orais.
História;5º;Registros da história: linguagens e culturas;Os patrimônios materiais e imateriais da humanidade;(EF05HI10) Inventariar os patrimônios materiais e imateriais da humanidade e analisar mudanças e permanências desses patrimônios ao longo do tempo.
História;6º;História: tempo, espaço e formas de registros;A questão do tempo, sincronias e diacronias: reflexões sobre o sentido das cronologias;(EF06HI01) Identificar diferentes formas de compreensão da noção de tempo e de periodização dos processos históricos (continuidades e rupturas).
História;6º;História: tempo, espaço e formas de registros;Formas de registro da história e da produção do conhecimento histórico;(EF06HI02) Identificar a gênese da produção do saber histórico e analisar o significado das fontes que originaram determinadas formas de registro em sociedades e épocas distintas.
História;6º;História: tempo, espaço e formas de registros;As origens da humanidade, seus deslocamentos e os processos de sedentarização;(EF06HI03) Identificar as hipóteses científicas sobre o surgimento da espécie humana e sua historicidade e analisar os significados dos mitos de fundação.
História;6º;História: tempo, espaço e formas de registros;As origens da humanidade, seus deslocamentos e os processos de sedentarização;(EF06HI04) Conhecer as teorias sobre a origem do homem americano.
História;6º;História: tempo, espaço e formas de registros;As origens da humanidade, seus deslocamentos e os processos de sedentarização;(EF06HI05) Descrever modificações da natureza e da paisagem realizadas por diferentes tipos de sociedade, com destaque para os povos indígenas originários e povos africanos, e discutir a natureza e a lógica das transformações ocorridas.
História;6º;História: tempo, espaço e formas de registros;As origens da humanidade, seus deslocamentos e os processos de sedentarização;(EF06HI06) Identificar geograficamente as rotas de povoamento no território americano.
História;6º;A invenção do mundo clássico e o contraponto com outras sociedades;"Povos da Antiguidade na África (egípcios), no Oriente Médio (mesopotâmicos) e nas Américas (pré-colombianos)
Os povos indígenas originários do atual território brasileiro e seus hábitos culturais e sociais";(EF06HI07) Identificar aspectos e formas de registro das sociedades antigas na África, no Oriente Médio e nas Américas, distinguindo alguns significados presentes na cultura material e na tradição oral dessas sociedades.
História;6º;A invenção do mundo clássico e o contraponto com outras sociedades;"Povos da Antiguidade na África (egípcios), no Oriente Médio (mesopotâmicos) e nas Américas (pré-colombianos)
Os povos indígenas originários do atual território brasileiro e seus hábitos culturais e sociais";(EF06HI08) Identificar os espaços territoriais ocupados e os aportes culturais, científicos, sociais e econômicos dos astecas, maias e incas e dos povos indígenas de diversas regiões brasileiras.
História;6º;A invenção do mundo clássico e o contraponto com outras sociedades;O Ocidente Clássico: aspectos da cultura na Grécia e em Roma;(EF06HI09) Discutir o conceito de Antiguidade Clássica, seu alcance e limite na tradição ocidental, assim como os impactos sobre outras sociedades e culturas.
História;6º;Lógicas de organização política;"As noções de cidadania e política na Grécia e em Roma
• Domínios e expansão das culturas grega e romana
• Significados do conceito de “império” e as lógicas de conquista, conflito e negociação dessa forma de organização política
As diferentes formas de organização política na África: reinos, impérios, cidades-estados e sociedades linhageiras ou aldeias";(EF06HI10) Explicar a formação da Grécia Antiga, com ênfase na formação da pólis e nas transformações políticas, sociais e culturais.
História;6º;Lógicas de organização política;"As noções de cidadania e política na Grécia e em Roma
• Domínios e expansão das culturas grega e romana
• Significados do conceito de “império” e as lógicas de conquista, conflito e negociação dessa forma de organização política
As diferentes formas de organização política na África: reinos, impérios, cidades-estados e sociedades linhageiras ou aldeias";(EF06HI11) Caracterizar o processo de formação da Roma Antiga e suas configurações sociais e políticas nos períodos monárquico e republicano.
História;6º;Lógicas de organização política;"As noções de cidadania e política na Grécia e em Roma
• Domínios e expansão das culturas grega e romana
• Significados do conceito de “império” e as lógicas de conquista, conflito e negociação dessa forma de organização política
As diferentes formas de organização política na África: reinos, impérios, cidades-estados e sociedades linhageiras ou aldeias";(EF06HI12) Associar o conceito de cidadania a dinâmicas de inclusão e exclusão na Grécia e Roma antigas.
História;6º;Lógicas de organização política;"As noções de cidadania e política na Grécia e em Roma
• Domínios e expansão das culturas grega e romana
• Significados do conceito de “império” e as lógicas de conquista, conflito e negociação dessa forma de organização política
As diferentes formas de organização política na África: reinos, impérios, cidades-estados e sociedades linhageiras ou aldeias";(EF06HI13) Conceituar “império” no mundo antigo, com vistas à análise das diferentes formas de equilíbrio e desequilíbrio entre as partes envolvidas.
História;6º;Lógicas de organização política;"A passagem do mundo antigo para o mundo medieval
A fragmentação do poder político na Idade Média";(EF06HI14) Identificar e analisar diferentes formas de contato, adaptação ou exclusão entre populações em diferentes tempos e espaços.
História;6º;Lógicas de organização política;O Mediterrâneo como espaço de interação entre as sociedades da Europa, da África e do Oriente Médio;(EF06HI15) Descrever as dinâmicas de circulação de pessoas, produtos e culturas no Mediterrâneo e seu significado.
História;6º;Trabalho e formas de organização social e cultural;"Senhores e servos no mundo antigo e no medieval
Escravidão e trabalho livre em diferentes temporalidades e espaços (Roma Antiga, Europa medieval e África)
Lógicas comerciais na Antiguidade romana e no mundo medieval";(EF06HI16) Caracterizar e comparar as dinâmicas de abastecimento e as formas de organização do trabalho e da vida social em diferentes sociedades e períodos, com destaque para as relações entre senhores e servos.
História;6º;Trabalho e formas de organização social e cultural;"Senhores e servos no mundo antigo e no medieval
Escravidão e trabalho livre em diferentes temporalidades e espaços (Roma Antiga, Europa medieval e África)
Lógicas comerciais na Antiguidade romana e no mundo medieval";(EF06HI17) Diferenciar escravidão, servidão e trabalho livre no mundo antigo.
História;6º;Trabalho e formas de organização social e cultural;O papel da religião cristã, dos mosteiros e da cultura na Idade Média;(EF06HI18) Analisar o papel da religião cristã na cultura e nos modos de organização social no período medieval.
História;6º;Trabalho e formas de organização social e cultural;O papel da mulher na Grécia e em Roma, e no período medieval;(EF06HI19) Descrever e analisar os diferentes papéis sociais das mulheres no mundo antigo e nas sociedades medievais.
História;7º;O mundo moderno e a conexão entre sociedades africanas, americanas e europeias;"A construção da ideia de modernidade e seus impactos na concepção de História
A ideia de “Novo Mundo” ante o Mundo Antigo: permanências e rupturas de saberes e práticas na emergência do mundo moderno";(EF07HI01) Explicar o significado de “modernidade” e suas lógicas de inclusão e exclusão, com base em uma concepção europeia.
História;7º;O mundo moderno e a conexão entre sociedades africanas, americanas e europeias;"A construção da ideia de modernidade e seus impactos na concepção de História
A ideia de “Novo Mundo” ante o Mundo Antigo: permanências e rupturas de saberes e práticas na emergência do mundo moderno";(EF07HI02) Identificar conexões e interações entre as sociedades do Novo Mundo, da Europa, da África e da Ásia no contexto das navegações e indicar a complexidade e as interações que ocorrem nos Oceanos Atlântico, Índico e Pacífico.
História;7º;O mundo moderno e a conexão entre sociedades africanas, americanas e europeias;Saberes dos povos africanos e pré-colombianos expressos na cultura material e imaterial;(EF07HI03) Identificar aspectos e processos específicos das sociedades africanas e americanas antes da chegada dos europeus, com destaque para as formas de organização social e o desenvolvimento de saberes e técnicas.
História;7º;Humanismos, Renascimentos e o Novo Mundo;"Humanismos: uma nova visão de ser humano e de mundo
Renascimentos artísticos e culturais";(EF07HI04) Identificar as principais características dos Humanismos e dos Renascimentos e analisar seus significados.
História;7º;Humanismos, Renascimentos e o Novo Mundo;Reformas religiosas: a cristandade fragmentada;(EF07HI05) Identificar e relacionar as vinculações entre as reformas religiosas e os processos culturais e sociais do período moderno na Europa e na América.
História;7º;Humanismos, Renascimentos e o Novo Mundo;As descobertas científicas e a expansão marítima;(EF07HI06) Comparar as navegações no Atlântico e no Pacífico entre os séculos XIV e XVI.
História;7º;A organização do poder e as dinâmicas do mundo colonial americano;A formação e o funcionamento das monarquias europeias: a lógica da centralização política e os conflitos na Europa;(EF07HI07) Descrever os processos de formação e consolidação das monarquias e suas principais características com vistas à compreensão das razões da centralização política.
História;7º;A organização do poder e as dinâmicas do mundo colonial americano;A conquista da América e as formas de organização política dos indígenas e europeus: conflitos, dominação e conciliação;(EF07HI08) Descrever as formas de organização das sociedades americanas no tempo da conquista com vistas à compreensão dos mecanismos de alianças, confrontos e resistências.
História;7º;A organização do poder e as dinâmicas do mundo colonial americano;A conquista da América e as formas de organização política dos indígenas e europeus: conflitos, dominação e conciliação;(EF07HI09) Analisar os diferentes impactos da conquista europeia da América para as populações ameríndias e identificar as formas de resistência.
História;7º;A organização do poder e as dinâmicas do mundo colonial americano;"A estruturação dos vice-reinos nas Américas
Resistências indígenas, invasões e expansão na América portuguesa";(EF07HI10) Analisar, com base em documentos históricos, diferentes interpretações sobre as dinâmicas das sociedades americanas no período colonial.
História;7º;A organização do poder e as dinâmicas do mundo colonial americano;"A estruturação dos vice-reinos nas Américas
Resistências indígenas, invasões e expansão na América portuguesa";(EF07HI11) Analisar a formação histórico-geográfica do território da América portuguesa por meio de mapas históricos.
História;7º;A organização do poder e as dinâmicas do mundo colonial americano;"A estruturação dos vice-reinos nas Américas
Resistências indígenas, invasões e expansão na América portuguesa";(EF07HI12) Identificar a distribuição territorial da população brasileira em diferentes épocas, considerando a diversidade étnico-racial e étnico-cultural (indígena, africana, europeia e asiática).
História;7º;Lógicas comerciais e mercantis da modernidade;As lógicas mercantis e o domínio europeu sobre os mares e o contraponto Oriental;(EF07HI13) Caracterizar a ação dos europeus e suas lógicas mercantis visando ao domínio no mundo atlântico.
História;7º;Lógicas comerciais e mercantis da modernidade;As lógicas mercantis e o domínio europeu sobre os mares e o contraponto Oriental;(EF07HI14) Descrever as dinâmicas comerciais das sociedades americanas e africanas e analisar suas interações com outras sociedades do Ocidente e do Oriente.
História;7º;Lógicas comerciais e mercantis da modernidade;"As lógicas internas das sociedades africanas
As formas de organização das sociedades ameríndias
A escravidão moderna e o tráfico de escravizados";(EF07HI15) Discutir o conceito de escravidão moderna e suas distinções em relação ao escravismo antigo e à servidão medieval.
História;7º;Lógicas comerciais e mercantis da modernidade;"As lógicas internas das sociedades africanas
As formas de organização das sociedades ameríndias
A escravidão moderna e o tráfico de escravizados";(EF07HI16) Analisar os mecanismos e as dinâmicas de comércio de escravizados em suas diferentes fases, identificando os agentes responsáveis pelo tráfico e as regiões e zonas africanas de procedência dos escravizados.
História;7º;Lógicas comerciais e mercantis da modernidade;A emergência do capitalismo;(EF07HI17) Discutir as razões da passagem do mercantilismo para o capitalismo.
História;8º;O mundo contemporâneo: o Antigo Regime em crise;A questão do iluminismo e da ilustração;(EF08HI01) Identificar os principais aspectos conceituais do iluminismo e do liberalismo e discutir a relação entre eles e a organização do mundo contemporâneo.
História;8º;O mundo contemporâneo: o Antigo Regime em crise;As revoluções inglesas e os princípios do liberalismo;(EF08HI02) Identificar as particularidades político-sociais da Inglaterra do século XVII e analisar os desdobramentos posteriores à Revolução Gloriosa.
História;8º;O mundo contemporâneo: o Antigo Regime em crise;Revolução Industrial e seus impactos na produção e circulação de povos, produtos e culturas;(EF08HI03) Analisar os impactos da Revolução Industrial na produção e circulação de povos, produtos e culturas.
História;8º;O mundo contemporâneo: o Antigo Regime em crise;Revolução Francesa e seus desdobramentos;(EF08HI04) Identificar e relacionar os processos da Revolução Francesa e seus desdobramentos na Europa e no mundo.
História;8º;O mundo contemporâneo: o Antigo Regime em crise;Rebeliões na América portuguesa: as conjurações mineira e baiana;(EF08HI05) Explicar os movimentos e as rebeliões da América portuguesa, articulando as temáticas locais e suas interfaces com processos ocorridos na Europa e nas Américas.
História;8º;Os processos de independência nas Américas;"Independência dos Estados Unidos da América 
Independências na América espanhola
• A revolução dos escravizados em São Domingo e seus múltiplos significados e desdobramentos: o caso do Haiti
Os caminhos até a independência do Brasil";(EF08HI06) Aplicar os conceitos de Estado, nação, território, governo e país para o entendimento de conflitos e tensões.
História;8º;Os processos de independência nas Américas;"Independência dos Estados Unidos da América 
Independências na América espanhola
• A revolução dos escravizados em São Domingo e seus múltiplos significados e desdobramentos: o caso do Haiti
Os caminhos até a independência do Brasil";(EF08HI07) Identificar e contextualizar as especificidades dos diversos processos de independência nas Américas, seus aspectos populacionais e suas conformações territoriais.
História;8º;Os processos de independência nas Américas;"Independência dos Estados Unidos da América 
Independências na América espanhola
• A revolução dos escravizados em São Domingo e seus múltiplos significados e desdobramentos: o caso do Haiti
Os caminhos até a independência do Brasil";(EF08HI08) Conhecer o ideário dos líderes dos movimentos independentistas e seu papel nas revoluções que levaram à independência das colônias hispano-americanas.
História;8º;Os processos de independência nas Américas;"Independência dos Estados Unidos da América 
Independências na América espanhola
• A revolução dos escravizados em São Domingo e seus múltiplos significados e desdobramentos: o caso do Haiti
Os caminhos até a independência do Brasil";(EF08HI09) Conhecer as características e os principais pensadores do Pan-americanismo.
História;8º;Os processos de independência nas Américas;"Independência dos Estados Unidos da América 
Independências na América espanhola
• A revolução dos escravizados em São Domingo e seus múltiplos significados e desdobramentos: o caso do Haiti
Os caminhos até a independência do Brasil";(EF08HI10) Identificar a Revolução de São Domingo como evento singular e desdobramento da Revolução Francesa e avaliar suas implicações.
História;8º;Os processos de independência nas Américas;"Independência dos Estados Unidos da América 
Independências na América espanhola
• A revolução dos escravizados em São Domingo e seus múltiplos significados e desdobramentos: o caso do Haiti
Os caminhos até a independência do Brasil";(EF08HI11) Identificar e explicar os protagonismos e a atuação de diferentes grupos sociais e étnicos nas lutas de independência no Brasil, na América espanhola e no Haiti.
História;8º;Os processos de independência nas Américas;"Independência dos Estados Unidos da América 
Independências na América espanhola
• A revolução dos escravizados em São Domingo e seus múltiplos significados e desdobramentos: o caso do Haiti
Os caminhos até a independência do Brasil";(EF08HI12) Caracterizar a organização política e social no Brasil desde a chegada da Corte portuguesa, em 1808, até 1822 e seus desdobramentos para a história política brasileira.
História;8º;Os processos de independência nas Américas;"Independência dos Estados Unidos da América 
Independências na América espanhola
• A revolução dos escravizados em São Domingo e seus múltiplos significados e desdobramentos: o caso do Haiti
Os caminhos até a independência do Brasil";(EF08HI13) Analisar o processo de independência em diferentes países latino-americanos e comparar as formas de governo neles adotadas.
História;8º;Os processos de independência nas Américas;A tutela da população indígena, a escravidão dos negros e a tutela dos egressos da escravidão;(EF08HI14) Discutir a noção da tutela dos grupos indígenas e a participação dos negros na sociedade brasileira do final do período colonial, identificando permanências na forma de preconceitos, estereótipos e violências sobre as populações indígenas e negras no Brasil e nas Américas.
História;8º;O Brasil no século XIX;"Brasil: Primeiro Reinado
O Período Regencial e as contestações ao poder central
O Brasil do Segundo Reinado: política e economia
• A Lei de Terras e seus desdobramentos na política do Segundo Reinado
• Territórios e fronteiras: a Guerra do Paraguai";(EF08HI15) Identificar e analisar o equilíbrio das forças e os sujeitos envolvidos nas disputas políticas durante o Primeiro e o Segundo Reinado.
História;8º;O Brasil no século XIX;"Brasil: Primeiro Reinado
O Período Regencial e as contestações ao poder central
O Brasil do Segundo Reinado: política e economia
• A Lei de Terras e seus desdobramentos na política do Segundo Reinado
• Territórios e fronteiras: a Guerra do Paraguai";(EF08HI16) Identificar, comparar e analisar a diversidade política, social e regional nas rebeliões e nos movimentos contestatórios ao poder centralizado.
História;8º;O Brasil no século XIX;"Brasil: Primeiro Reinado
O Período Regencial e as contestações ao poder central
O Brasil do Segundo Reinado: política e economia
• A Lei de Terras e seus desdobramentos na política do Segundo Reinado
• Territórios e fronteiras: a Guerra do Paraguai";(EF08HI17) Relacionar as transformações territoriais, em razão de questões de fronteiras, com as tensões e conflitos durante o Império.
História;8º;O Brasil no século XIX;"Brasil: Primeiro Reinado
O Período Regencial e as contestações ao poder central
O Brasil do Segundo Reinado: política e economia
• A Lei de Terras e seus desdobramentos na política do Segundo Reinado
• Territórios e fronteiras: a Guerra do Paraguai";(EF08HI18) Identificar as questões internas e externas sobre a atuação do Brasil na Guerra do Paraguai e discutir diferentes versões sobre o conflito.
